

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 22:29:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  4063  0677  0879               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  4064  0678  00FB               	movwf	??_EPWM1_LoadDutyValue+1
  4065  0679  0878               	movf	EPWM1_LoadDutyValue@dutyValue,w
  4066  067A  00FA               	movwf	??_EPWM1_LoadDutyValue
  4067  067B  36FB               	lsrf	??_EPWM1_LoadDutyValue+1,f
  4068  067C  0CFA               	rrf	??_EPWM1_LoadDutyValue,f
  4069  067D  36FB               	lsrf	??_EPWM1_LoadDutyValue+1,f
  4070  067E  0CFA               	rrf	??_EPWM1_LoadDutyValue,f
  4071  067F  087A               	movf	??_EPWM1_LoadDutyValue,w
  4072  0680  0025               	movlb	5	; select bank5
  4073  0681  0091               	movwf	17	;volatile
  4074                           
  4075                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  4076  0682  0878               	movf	EPWM1_LoadDutyValue@dutyValue,w
  4077  0683  3903               	andlw	3
  4078  0684  00FA               	movwf	??_EPWM1_LoadDutyValue
  4079  0685  3004               	movlw	4
  4080  0686                     u325:
  4081  0686  35FA               	lslf	??_EPWM1_LoadDutyValue,f
  4082  0687  0B89               	decfsz	9,f
  4083  0688  2E86               	goto	u325
  4084  0689  0813               	movf	19,w	;volatile
  4085  068A  39CF               	andlw	207
  4086  068B  047A               	iorwf	??_EPWM1_LoadDutyValue,w
  4087  068C  0093               	movwf	19	;volatile
  4088  068D                     l273:
  4089  068D  0008               	return
  4090  068E                     __end_of_EPWM1_LoadDutyValue:
  4091                           
  4092                           	psect	text25
  4093  05EB                     __ptext25:	
  4094 ;; *************** function _Backward *****************
  4095 ;; Defined at:
  4096 ;;		line 104 in file "main.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;		None
  4099 ;; Auto vars:     Size  Location     Type
  4100 ;;		None
  4101 ;; Return value:  Size  Location     Type
  4102 ;;                  1    wreg      void 
  4103 ;; Registers used:
  4104 ;;		None
  4105 ;; Tracked objects:
  4106 ;;		On entry : 0/0
  4107 ;;		On exit  : 0/0
  4108 ;;		Unchanged: 0/0
  4109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4114 ;;Total ram usage:        0 bytes
  4115 ;; Hardware stack levels used: 1
  4116 ;; This function calls:
  4117 ;;		Nothing
  4118 ;; This function is called by:
  4119 ;;		_main
  4120 ;; This function uses a non-reentrant model
  4121 ;;
  4122                           
  4123  05EB                     _Backward:	
  4124                           ;psect for function _Backward
  4125                           
  4126  05EB                     l1109:	
  4127                           ;incstack = 0
  4128                           ; Regs used in _Backward: []
  4129                           
  4130                           
  4131                           ;main.c: 105:     LATCbits.LATC0 = 0;
  4132  05EB  0022               	movlb	2	; select bank2
  4133  05EC  100E               	bcf	14,0	;volatile
  4134                           
  4135                           ;main.c: 106:     LATCbits.LATC1 = 1;
  4136  05ED  148E               	bsf	14,1	;volatile
  4137                           
  4138                           ;main.c: 107:     LATCbits.LATC2 = 0;
  4139  05EE  110E               	bcf	14,2	;volatile
  4140                           
  4141                           ;main.c: 108:     LATAbits.LATA4 = 1;
  4142  05EF  160C               	bsf	12,4	;volatile
  4143  05F0                     l318:
  4144  05F0  0008               	return
  4145  05F1                     __end_of_Backward:
  4146  007E                     btemp	set	126	;btemp
  4147  007E                     wtemp0	set	126
  4148                           
  4149                           	psect	idloc
  4150                           
  4151                           ;Config register IDLOC0 @ 0x8000
  4152                           ;	unspecified, using default values
  4153  8000                     	org	32768
  4154  8000  3FFF               	dw	16383
  4155                           
  4156                           ;Config register IDLOC1 @ 0x8001
  4157                           ;	unspecified, using default values
  4158  8001                     	org	32769
  4159  8001  3FFF               	dw	16383
  4160                           
  4161                           ;Config register IDLOC2 @ 0x8002
  4162                           ;	unspecified, using default values
  4163  8002                     	org	32770
  4164  8002  3FFF               	dw	16383
  4165                           
  4166                           ;Config register IDLOC3 @ 0x8003
  4167                           ;	unspecified, using default values
  4168  8003                     	org	32771
  4169  8003  3FFF               	dw	16383
  4170                           
  4171                           	psect	config
  4172                           
  4173                           ;Config register CONFIG1 @ 0x8007
  4174                           ;	Oscillator Selection
  4175                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4176                           ;	Watchdog Timer Enable
  4177                           ;	WDTE = OFF, WDT disabled
  4178                           ;	Power-up Timer Enable
  4179                           ;	PWRTE = OFF, PWRT disabled
  4180                           ;	MCLR Pin Function Select
  4181                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4182                           ;	Flash Program Memory Code Protection
  4183                           ;	CP = OFF, Program memory code protection is disabled
  4184                           ;	Data Memory Code Protection
  4185                           ;	CPD = OFF, Data memory code protection is disabled
  4186                           ;	Brown-out Reset Enable
  4187                           ;	BOREN = ON, Brown-out Reset enabled
  4188                           ;	Clock Out Enable
  4189                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4190                           ;	Internal/External Switchover
  4191                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4192                           ;	Fail-Safe Clock Monitor Enable
  4193                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4194  8007                     	org	32775
  4195  8007  3FE4               	dw	16356
  4196                           
  4197                           ;Config register CONFIG2 @ 0x8008
  4198                           ;	Flash Memory Self-Write Protection
  4199                           ;	WRT = OFF, Write protection off
  4200                           ;	PLL Enable
  4201                           ;	PLLEN = OFF, 4x PLL disabled
  4202                           ;	Stack Overflow/Underflow Reset Enable
  4203                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4204                           ;	Brown-out Reset Voltage Selection
  4205                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4206                           ;	Low-Voltage Programming Enable
  4207                           ;	LVP = ON, Low-voltage programming enabled
  4208  8008                     	org	32776
  4209  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         8
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue
    _main->_EPWM2_LoadDutyValue
    _main->_PWM3_LoadDutyValue
    _main->_PWM4_LoadDutyValue
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1078
                                              4 COMMON     1     1      0
                           _Backward
                _EPWM1_LoadDutyValue
                _EPWM2_LoadDutyValue
                        _EUSART_Read
                 _EUSART_is_rx_ready
                            _Forward
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                  _SYSTEM_Initialize
                               _Stop
                           _turnLeft
                          _turnRight
 ---------------------------------------------------------------------------------
 (1) _turnRight                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _turnLeft                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                   _EPWM1_Initialize
                   _EPWM2_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Forward                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM2_LoadDutyValue                                  4     2      2     272
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2     272
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Backward                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Backward
   _EPWM1_LoadDutyValue
   _EPWM2_LoadDutyValue
   _EUSART_Read
   _EUSART_is_rx_ready
   _Forward
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _EPWM2_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
     _TMR4_Initialize
     _WDT_Initialize
   _Stop
   _turnLeft
   _turnRight

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      14      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      14      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jun 16 22:29:44 2022

                                           l31 070C                                             l34 0621  
                                           l37 05E5                                             l70 06ED  
                                           l84 063D                                             l87 06D2  
                                           l98 0633                                             u30 064D  
                                           u31 064C                                             u40 0653  
                                           u41 0652                                            l101 06BB  
                                          l114 0629                                            l221 05FC  
                                          l215 0602                                            l312 0614  
                                          l306 05F6                                            l218 0608  
                                          l234 0647                                            l315 060E  
                                          l309 061A                                            l318 05F0  
                                          l270 0666                                            l335 07EE  
                                          l184 05EA                                            l176 072D  
                                          l273 068D                                            l193 0648  
                                          l364 0676                                            l197 0656  
                                          l367 06A4                                            l981 06D3  
                                          l991 06E2                                            l983 06D7  
                                          l993 06E4                                            l985 06DA  
                                          l995 06E6                                            l987 06DC  
                                          l997 06E7                                            l989 06DE  
                                          l999 06E8                                            u400 078A  
                                          u305 06CB                                            u401 0789  
                                          u410 0793                                            u315 06B4  
                                          u411 0792                                            u500 07D2  
                                          u420 079A                                            u340 0752  
                                          u325 0686                                            u501 07D1  
                                          u421 0799                                            u341 0751  
                                          u510 07D6                                            u430 07AD  
                                          u350 075A                                            _PR2 001B  
                                          u335 069D                                            u511 07D5  
                                          u431 07AC                                            u351 0759  
                                          u440 07B2                                            u360 0766  
                                          _PR4 0416                                            u441 07B1  
                                          u361 0765                                            u450 07B6  
                                          u370 076F                                            u451 07B5  
                                          u371 076E                                            u460 07BE  
                                          u380 0778                                            u461 07BD  
                                          u381 0777                                            u470 07C2  
                                          u390 0781                                            u471 07C1  
                                          u391 0780                                            u480 07C6  
                                          u481 07C5                                            u490 07CE  
                                          u491 07CD                                            _cmd 0076  
               ?_EUSART_SetFramingErrorHandler 0078                                _TMR2_Initialize 0622  
                              _PWM4_Initialize 0634                                            wreg 0009  
                     __end_of_EPWM2_Initialize 0677                                   ?_EUSART_Read 0078  
                                         l1001 06EA                                           l1003 06EC  
                                         l1011 05E2                                           l1101 05F1  
                                         l1021 066F                                           l1013 0667  
                                         l1005 061B                                           l1031 065D  
                                         l1023 0672                                           l1015 066A  
                                         l1007 061E                                           l1103 0615  
                                         l1033 065F                                           l1025 0657  
                                         l1017 066B                                           l1009 061F  
                                         l1041 0642                                           l1105 060F  
                                         l1035 0662                                           l1027 065A  
                                         l1019 066D                                           l1051 062A  
                                         l1043 0644                                           l1107 0609  
                                         l1109 05EB                                           l1029 065B  
                                         l1053 062F                                           l1045 0634  
                                         l1061 0626                                           l1037 063E  
                                         l1301 0794                                           l1055 0630  
                                         l1047 0639                                           l1063 0627  
                                         l1039 0641                                           l1311 07B6  
                                         l1303 079A                                           l1241 0603  
                                         l1049 063A                                           l1057 0622  
                                         l1321 07C9                                           l1313 07B9  
                                         l1305 07A8                                           l1091 064E  
                                         l1083 05E6                                           l1243 05F7  
                                         l1251 071E                                           l1059 0625  
                                         l1331 07DD                                           l1323 07CE  
                                         l1315 07BE                                           l1307 07AD  
                                         l1093 0653                                           l1261 06A5  
                                         l1253 0725                                           l1245 070D  
                                         l1333 07E4                                           l1325 07D2  
                                         l1317 07C2                                           l1309 07B2  
                                         l1263 0677                                           l1095 0655  
                                         l1087 0648                                           l1239 05FD  
                                         l1255 072C                                           l1247 0716  
                                         l1335 07EB                                           l1327 07D6  
                                         l1319 07C6                                           l1265 068E  
                                         l1089 064D                                           l1249 0717  
                                         l1257 06EE                                           l1329 07DA  
                                         l1281 0769                                           l1273 0752  
                                         l1259 06BC                                           l1291 0781  
                                         l1283 076F                                           l1275 075A  
                                         l1267 072E                                           l1293 0784  
                                         l1285 0772                                           l1277 0760  
                                         l1269 074D                                           l1295 078A  
                                         l1287 0778                                           l1279 0766  
                                         l1297 078D                                           l1289 077B  
                                         l1299 0793                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _TMR2 001A                                           _TMR4 0415  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _Stop 0609  
                                         _main 072E                                           _time 0074  
                                         btemp 007E                                           start 0002  
                        ??_EPWM1_LoadDutyValue 007A                                __end_of_Forward 05F7  
                __end_of_OSCILLATOR_Initialize 0622                                          ?_Stop 0078  
                                        ?_main 0078                                          _T2CON 001C  
                                        _T4CON 0417                                          _RCREG 0199  
                                        _RCSTA 019D                             _PWM4_LoadDutyValue 06BC  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TXREG 019A  
                                        _TXSTA 019E                                _TMR4_Initialize 063E  
                               _WDT_Initialize 05E2                            ?_PWM4_LoadDutyValue 0078  
                                        _state 007D                        __end_of_PWM3_Initialize 0634  
                             __end_of_Backward 05F1                                          status 0003  
                                        wtemp0 007E                                __initialization 07F1  
                                 __end_of_Stop 060F                                   __end_of_main 07F1  
                         ??_PWM4_LoadDutyValue 007A                        __end_of_PWM4_Initialize 063E  
                      __end_of_TMR2_Initialize 062A                                         ??_Stop 0078  
                                       ??_main 007C                         __end_of_WDT_Initialize 05E6  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0022  
                                       _CCP2AS 029C                                         _CCPR1H 0292  
                                       _CCPR2H 0299                                         _CCPR3H 0312  
                                       _CCPR1L 0291                                         _CCPR4H 0319  
                                       _CCPR2L 0298                                         _CCPR3L 0311  
                                       _CCPR4L 0318                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                   __end_of_EUSART_is_rx_ready 05EB                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                    ??_Forward 0078                        __end_of_TMR4_Initialize 0648  
                                 __pdataCOMMON 007D                                ?_WDT_Initialize 0078  
                          _EPWM2_LoadDutyValue 068E                               __end_of_turnLeft 0615  
                             ?_PWM3_Initialize 0078                              _SYSTEM_Initialize 06EE  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0078  
                            ?_EPWM1_Initialize 0078                                 __pcstackCOMMON 0078  
                         ?_EPWM2_LoadDutyValue 0078                            ??_SYSTEM_Initialize 007A  
                           ??_EPWM1_Initialize 0078                               ?_TMR2_Initialize 0078  
                             ?_PWM4_Initialize 0078                    PWM4_LoadDutyValue@dutyValue 0078  
                                    ?_Backward 0078                                 _OPTION_REGbits 0095  
                            ?_EPWM2_Initialize 0078                ??_EUSART_SetOverrunErrorHandler 007A  
                    __end_of_SYSTEM_Initialize 070D                             ??_EPWM2_Initialize 0078  
                                   __pmaintext 072E                          ??_EPWM2_LoadDutyValue 007A  
                                      _CCP1CON 0293                                        _CCP2CON 029A  
                                      _CCP3CON 0313                                        _CCP4CON 031A  
                                      _ECCP1AS 0295                                        _BAUDCON 019F  
                             ?_TMR4_Initialize 0078                                        _APFCON0 011D  
                                      _APFCON1 011E                                     ??_Backward 0078  
                                      _OSCTUNE 0098                                        _PWM1CON 0294  
                                      _PWM2CON 029B                       ??_EUSART_SetErrorHandler 007A  
                  __end_of_EPWM1_LoadDutyValue 068E                                        _Forward 05F1  
                                    ?_turnLeft 0078                                        __ptext1 0615  
                                      __ptext2 060F                                        __ptext3 0609  
                                      __ptext4 06EE                                        __ptext5 05E2  
                                      __ptext6 063E                                        __ptext7 0622  
                                      __ptext8 0634                                        __ptext9 062A  
                        _OSCILLATOR_Initialize 061B                                      _T2CONbits 001C  
                                    _T4CONbits 0417                       ??_PIN_MANAGER_Initialize 0078  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 0609  
                _EUSART_SetOverrunErrorHandler 0603                              _EUSART_Initialize 070D  
                           ?_EUSART_Initialize 0078                                      _RCSTAbits 019D  
                           _EUSART_is_rx_ready 05E6                            ??_EUSART_Initialize 007A  
                             ??_WDT_Initialize 0078                                     ??_turnLeft 0078  
                                    _PORTBbits 000D                            ?_EUSART_is_rx_ready 0078  
                                    _PORTCbits 000E                              __end_of_turnRight 061B  
                    __end_of_EUSART_Initialize 072E                           ??_EUSART_is_rx_ready 0078  
                                    _TXSTAbits 019E                     __end_of_PWM3_LoadDutyValue 06BC  
                   _EUSART_DefaultErrorHandler 0000                                  __pidataCOMMON 05E1  
                       ?_OSCILLATOR_Initialize 0078                            start_initialization 07F1  
                                ??_EUSART_Read 0078                   EPWM1_LoadDutyValue@dutyValue 0078  
               ?_EUSART_SetOverrunErrorHandler 0078                     _EUSART_FramingErrorHandler 0024  
                       _EUSART_SetErrorHandler 05F7                                    _CCPTMRSbits 029E  
                                  __pbssCOMMON 0070                                      ___latbits 0002  
                  __end_of_EPWM2_LoadDutyValue 06A5                            __end_of_EUSART_Read 0657  
                                    __pnvBANK0 0020                                       ?_Forward 0078  
